Last login: Sat Feb  7 21:08:03 on ttys000

The default interactive shell is now zsh.
To update your account to use zsh, please run `chsh -s /bin/zsh`.
For more details, please visit https://support.apple.com/kb/HT208050.
anonymous:~ yasirabbas$ cd /Users/yasirabbas/eBey3com/ios/App
anonymous:App yasirabbas$ pod install
open App.xcworkspace
[!] No `Podfile' found in the project directory.
anonymous:App yasirabbas$ open App.xcworkspace
The file /Users/yasirabbas/eBey3com/ios/App/App.xcworkspace does not exist.
anonymous:App yasirabbas$ cd /Users/yasirabbas/eBey3com
anonymous:eBey3com yasirabbas$ npm run build
npx cap copy ios

> rest-express@1.0.0 build
> tsx script/build.ts

building client...
vite v6.4.1 building for production...
[plugin vite:esbuild] client/src/lib/i18n.tsx: Duplicate key "loginRequired" in object literal
120|    removedFromFavorites: { ar: "تمت الإزالة من المفضلة", ku: "لابرا لە دڵخوازەکان", en: "Removed from favorites" },
121|    messageSent: { ar: "تم إرسال الرسالة", ku: "نامەکە نێردرا", en: "Message sent" },
122|    loginRequired: { ar: "يجب تسجيل الدخول أولاً", ku: "پێویستە سەرەتا بچیتە ژوورەوە", en: "Please log in first" },
   |    ^
123|    verificationRequired: { ar: "يجب توثيق حسابك أولاً", ku: "پێویستە سەرەتا هەژمارەکەت بسەلمێنیت", en: "Please verify your account first" },
124|    

[plugin vite:esbuild] client/src/lib/i18n.tsx: Duplicate key "comments" in object literal
145|    all: { ar: "الكل", ku: "هەموو", en: "All" },
146|    newArrivals: { ar: "وصل حديثاً", ku: "تازە گەیشتوو", en: "New Arrivals" },
147|    comments: { ar: "التعليقات", ku: "سەرنجەکان", en: "Comments" },
   |    ^
148|    writeComment: { ar: "اكتب تعليقاً...", ku: "سەرنجێک بنووسە...", en: "Write a comment..." },
149|    noComments: { ar: "لا توجد تعليقات بعد", ku: "هێشتا هیچ سەرنجێک نییە", en: "No comments yet" },

[plugin vite:esbuild] client/src/lib/i18n.tsx: Duplicate key "writeComment" in object literal
146|    newArrivals: { ar: "وصل حديثاً", ku: "تازە گەیشتوو", en: "New Arrivals" },
147|    comments: { ar: "التعليقات", ku: "سەرنجەکان", en: "Comments" },
148|    writeComment: { ar: "اكتب تعليقاً...", ku: "سەرنجێک بنووسە...", en: "Write a comment..." },
   |    ^
149|    noComments: { ar: "لا توجد تعليقات بعد", ku: "هێشتا هیچ سەرنجێک نییە", en: "No comments yet" },
150|    beFirstToComment: { ar: "كن أول من يعلق", ku: "یەکەم کەس بە بۆ سەرنج بنووسە", en: "Be the first to comment" },

[plugin vite:esbuild] client/src/lib/i18n.tsx: Duplicate key "noComments" in object literal
147|    comments: { ar: "التعليقات", ku: "سەرنجەکان", en: "Comments" },
148|    writeComment: { ar: "اكتب تعليقاً...", ku: "سەرنجێک بنووسە...", en: "Write a comment..." },
149|    noComments: { ar: "لا توجد تعليقات بعد", ku: "هێشتا هیچ سەرنجێک نییە", en: "No comments yet" },
   |    ^
150|    beFirstToComment: { ar: "كن أول من يعلق", ku: "یەکەم کەس بە بۆ سەرنج بنووسە", en: "Be the first to comment" },
151|    

[plugin vite:esbuild] client/src/lib/i18n.tsx: Duplicate key "beFirstToComment" in object literal
148|    writeComment: { ar: "اكتب تعليقاً...", ku: "سەرنجێک بنووسە...", en: "Write a comment..." },
149|    noComments: { ar: "لا توجد تعليقات بعد", ku: "هێشتا هیچ سەرنجێک نییە", en: "No comments yet" },
150|    beFirstToComment: { ar: "كن أول من يعلق", ku: "یەکەم کەس بە بۆ سەرنج بنووسە", en: "Be the first to comment" },
   |    ^
151|    
152|    // Auth

[plugin vite:esbuild] client/src/lib/i18n.tsx: Duplicate key "iqd" in object literal
196|    
197|    // Currency
198|    iqd: { ar: "د.ع", ku: "د.ع", en: "IQD" },
   |    ^
199|    
200|    // Footer/General

✓ 2799 modules transformed.
rendering chunks (90)...[meta-images] no Replit deployment domain found, skipping meta tag updates
../dist/public/index.html                                      7.58 kB │ gzip:   2.71 kB
../dist/public/assets/index-CEDxtl3y.css                     173.44 kB │ gzip:  26.50 kB
../dist/public/assets/web-DpB8hiQ6.js                          0.12 kB │ gzip:   0.13 kB
../dist/public/assets/skeleton-BdyaVWYQ.js                     0.18 kB │ gzip:   0.17 kB
../dist/public/assets/plus-CBnY0IFp.js                         0.33 kB │ gzip:   0.25 kB
../dist/public/assets/arrow-left-D1_cOEoY.js                   0.34 kB │ gzip:   0.27 kB
../dist/public/assets/ban-D7bvPsqZ.js                          0.35 kB │ gzip:   0.27 kB
../dist/public/assets/circle-check-big-DhyBAllp.js             0.36 kB │ gzip:   0.29 kB
../dist/public/assets/web-3B5mCjdY.js                          0.36 kB │ gzip:   0.25 kB
../dist/public/assets/smartphone-BpWeXumE.js                   0.37 kB │ gzip:   0.29 kB
../dist/public/assets/info-C0dBwmbq.js                         0.37 kB │ gzip:   0.28 kB
../dist/public/assets/rotate-ccw-DfRc-0Bt.js                   0.37 kB │ gzip:   0.29 kB
../dist/public/assets/circle-x-BktM6QkO.js                     0.38 kB │ gzip:   0.28 kB
../dist/public/assets/credit-card-Co50QPcw.js                  0.38 kB │ gzip:   0.29 kB
../dist/public/assets/mail-BwhGGQ_N.js                         0.39 kB │ gzip:   0.30 kB
../dist/public/assets/dollar-sign-BlCsxEQ_.js                  0.39 kB │ gzip:   0.29 kB
../dist/public/assets/copy-CQ1_8z1F.js                         0.40 kB │ gzip:   0.31 kB
../dist/public/assets/globe-DXGtGhuE.js                        0.41 kB │ gzip:   0.29 kB
../dist/public/assets/banknote-ByX-KFrX.js                     0.41 kB │ gzip:   0.31 kB
../dist/public/assets/circle-question-mark-BCD7o5WW.js         0.42 kB │ gzip:   0.31 kB
../dist/public/assets/chart-column-CMPNGzWL.js                 0.42 kB │ gzip:   0.30 kB
../dist/public/assets/external-link-CBs3-c1a.js                0.42 kB │ gzip:   0.31 kB
../dist/public/assets/funnel-CHi2F7LY.js                       0.42 kB │ gzip:   0.31 kB
../dist/public/assets/map-pin-BXj0QogD.js                      0.43 kB │ gzip:   0.33 kB
../dist/public/assets/calendar-DRKXUupa.js                     0.43 kB │ gzip:   0.31 kB
../dist/public/assets/lightbulb-pgSmDVGF.js                    0.45 kB │ gzip:   0.32 kB
../dist/public/assets/wallet-DSVwot42.js                       0.46 kB │ gzip:   0.31 kB
../dist/public/assets/send-DN4tjYBT.js                         0.46 kB │ gzip:   0.33 kB
../dist/public/assets/users-yiEIIj3h.js                        0.48 kB │ gzip:   0.33 kB
../dist/public/assets/badge-check-BUkiSecQ.js                  0.48 kB │ gzip:   0.32 kB
../dist/public/assets/trash-2-EjjXmKEb.js                      0.50 kB │ gzip:   0.32 kB
../dist/public/assets/file-text-pPD13z8v.js                    0.51 kB │ gzip:   0.32 kB
../dist/public/assets/share-2-Ducl9dw8.js                      0.53 kB │ gzip:   0.33 kB
../dist/public/assets/package-BVQMBKZA.js                      0.55 kB │ gzip:   0.36 kB
../dist/public/assets/truck-C-O1SPTF.js                        0.57 kB │ gzip:   0.37 kB
../dist/public/assets/hand-coins-1slkz-FK.js                   0.58 kB │ gzip:   0.39 kB
../dist/public/assets/textarea-CM2JtEg3.js                     0.59 kB │ gzip:   0.41 kB
../dist/public/assets/sliders-horizontal-pw7YjJog.js           0.60 kB │ gzip:   0.35 kB
../dist/public/assets/trophy-mrREg6-G.js                       0.65 kB │ gzip:   0.38 kB
../dist/public/assets/verified-badge-DZ5JSAeQ.js               0.68 kB │ gzip:   0.48 kB
../dist/public/assets/web-DeFl4hhB.js                          0.76 kB │ gzip:   0.35 kB
../dist/public/assets/share-utils-DPXE_vYC.js                  0.77 kB │ gzip:   0.39 kB
../dist/public/assets/separator-IahfpUT4.js                    1.02 kB │ gzip:   0.58 kB
../dist/public/assets/sheet-D-dTG-1H.js                        2.35 kB │ gzip:   0.91 kB
../dist/public/assets/auction-countdown-fOKbuLRq.js            2.47 kB │ gzip:   0.95 kB
